date,y,y_direction
2017-10-18,-0.01662088123604022,0.0
2017-10-19,-0.008415196925284585,0.0
2017-10-20,-0.009908078224696304,0.0
2017-10-23,0.009908078224696304,1.0
2017-10-24,-0.0028208763416412985,0.0
2017-10-25,-0.009936206659129754,0.0
2017-10-26,0.01837507530499427,1.0
2017-10-27,-0.02409755157906046,0.0
2017-10-30,0.0057224762740661905,1.0
2017-10-31,-0.036314810991626034,0.0
2017-11-01,-0.025469541540456886,0.0
2017-11-02,0.04015409322337815,1.0
2017-11-03,0.01877311450792507,1.0
2017-11-06,0.0,0.0
2017-11-07,0.004282661792000653,1.0
2017-11-08,0.0,0.0
2017-11-09,0.005681833467430897,1.0
2017-11-10,-0.017143276986437472,0.0
2017-11-13,0.021383566025322986,1.0
2017-11-14,0.034653502082388155,1.0
2017-11-15,-0.002728514653204117,0.0
2017-11-16,-0.010989121575595062,0.0
2017-11-17,-0.020935865853588975,0.0
2017-11-20,0.0028169032711133912,1.0
2017-11-21,0.020877585021555234,1.0
2017-11-22,-0.00275862243907965,0.0
2017-11-23,0.02320923291037058,1.0
2017-11-24,0.004040409537005019,1.0
2017-11-27,0.0026845653706688566,1.0
2017-11-28,-0.0013413818242011821,0.0
2017-11-29,0.04719093146012643,1.0
2017-11-30,0.006381642589520453,1.0
2017-12-01,0.012642393415176478,1.0
2017-12-04,-0.010101095986503772,0.0
2017-12-05,0.01511363781004782,1.0
2017-12-06,-0.006269613013595077,0.0
2017-12-07,-0.017766964814645902,0.0
2017-12-08,-0.024628594153039973,0.0
2017-12-11,-0.013210231736806577,0.0
2017-12-12,0.015831465216680662,1.0
2017-12-13,0.007822725681209342,1.0
2017-12-14,0.02564243061333782,1.0
2017-12-15,0.031155167779795434,1.0
2017-12-18,0.013406660280115279,1.0
2017-12-19,0.009638628837768781,1.0
2017-12-20,0.0023952107259548328,1.0
2017-12-21,0.004773278752657539,1.0
2017-12-22,-0.010772096981911172,0.0
2017-12-25,0.0012026459657605848,1.0
2017-12-26,0.03309994842634456,1.0
2017-12-27,0.009259325412796837,1.0
2017-12-28,0.022780028331820024,1.0
2017-12-29,0.017857617400006465,1.0
2018-01-02,-0.0022148403295529917,0.0
2018-01-03,0.012121360532344916,1.0
2018-01-04,-0.004390786417489689,0.0
2018-01-05,0.031404854828745776,1.0
2018-01-08,0.06600333263858538,1.0
2018-01-09,-0.02220070998019219,0.0
2018-01-10,0.0,0.0
2018-01-11,0.007117467768863683,1.0
2018-01-12,0.04652001563489305,1.0
2018-01-15,0.02577708354560837,1.0
2018-01-16,-0.04333851047555548,0.0
2018-01-17,0.04333851047555548,1.0
2018-01-18,0.06389033750213757,1.0
2018-01-19,0.06337736980863484,1.0
2018-01-22,0.0,0.0
2018-01-23,0.0,0.0
2018-01-24,-0.03375847992495418,0.0
2018-01-25,0.038725377553291196,1.0
2018-01-26,-0.038725377553291196,0.0
2018-01-29,-0.003439384301909598,0.0
2018-01-30,0.01623273576181905,1.0
2018-01-31,-0.02054866822738788,0.0
2018-02-01,0.0017286089006178784,1.0
2018-02-02,-0.06973333801467518,0.0
2018-02-05,0.017439634285355776,1.0
2018-02-06,0.025158559636154987,1.0
2018-02-07,0.0035429620763443026,1.0
2018-02-08,-0.023256862164267034,0.0
2018-02-09,0.008111806535375798,1.0
2018-02-12,0.03006415639228255,1.0
2018-02-13,-0.009628083128975895,0.0
2018-02-21,-0.018642350809279673,0.0
2018-02-22,0.0446854893452997,1.0
2018-02-23,0.04441450544074632,1.0
2018-02-26,-0.004930166107858458,0.0
2018-02-27,0.02922285867690322,1.0
2018-02-28,0.011137744410455674,1.0
2018-03-01,-0.006349227678658753,0.0
2018-03-02,-0.07178338555607544,0.0
2018-03-05,0.035297782081023854,1.0
2018-03-06,-0.044752085420151744,0.0
2018-03-07,0.01116370546477663,1.0
2018-03-08,-0.005136997597916082,0.0
2018-03-09,0.008547060578458332,1.0
2018-03-12,-0.008547060578458332,0.0
2018-03-13,0.005136997597916082,1.0
2018-03-14,-0.019836786718205435,0.0
2018-03-15,-0.006116227017435971,0.0
2018-03-16,0.047077584648501425,1.0
2018-03-19,-0.0262615685107761,0.0
2018-03-20,0.024587927952746114,1.0
2018-03-21,-0.0033557078469721446,0.0
2018-03-22,-0.022950433586910624,0.0
2018-03-23,-0.041252009577408266,0.0
2018-03-26,0.008032171697264445,1.0
2018-03-27,0.008849615276982359,1.0
2018-03-28,0.014866911340333466,1.0
2018-03-29,-0.006968669316093301,0.0
2018-03-30,-0.022989518224698635,0.0
2018-04-02,-0.008984786407815193,0.0
2018-04-03,0.008984786407815193,1.0
2018-04-04,-0.0035842332278153144,0.0
2018-04-05,0.02657375145251395,1.0
2018-04-06,0.006968669316093301,1.0
2018-04-09,0.0,0.0
2018-04-10,-0.005221943981151611,0.0
2018-04-11,0.019871064197383603,1.0
2018-04-12,-0.007728677371658055,0.0
2018-04-13,-0.01826932065322806,0.0
2018-04-16,-0.007048487331061892,0.0
2018-04-17,-0.01156082240107592,0.0
2018-04-18,-0.034580333596779145,0.0
2018-04-19,0.03099610036896383,1.0
2018-04-20,-0.05631390835325378,0.0
2018-04-23,0.007568626480007445,1.0
2018-04-24,-0.045308954462854434,0.0
2018-04-26,0.004918849071596121,1.0
2018-04-27,0.01170745079423563,1.0
2018-05-02,-0.0019417481829107075,0.0
2018-05-03,-0.0058479698824229764,0.0
2018-05-04,0.03647237266235637,1.0
2018-05-07,0.017749181504282507,1.0
2018-05-08,0.0,0.0
2018-05-09,-0.031987675493397205,0.0
2018-05-10,0.008567401285298537,1.0
2018-05-11,0.0018939399600710338,1.0
2018-05-14,-0.006644542718668767,0.0
2018-05-15,-0.026050677199942474,0.0
2018-05-16,-0.018747465699952226,0.0
2018-05-17,0.016790517912991465,1.0
2018-05-18,-0.012814369533352021,0.0
2018-05-21,-0.05192005717835935,0.0
2018-05-22,0.02374918021166339,1.0
2018-05-23,0.013178092380554673,1.0
2018-05-24,-0.00606062461169099,0.0
2018-05-25,-0.06704080493062925,0.0
2018-05-28,0.0650124066692368,1.0
2018-05-29,0.015113637810048264,1.0
2018-05-30,0.061095099359810945,1.0
2018-05-31,0.01586594177631717,1.0
2018-06-01,0.051432173632270484,1.0
2018-06-04,-0.01685184003549134,0.0
2018-06-05,0.029958187540791936,1.0
2018-06-06,0.018065007397638944,1.0
2018-06-07,-0.010282866955583891,0.0
2018-06-08,-0.011260404818379754,0.0
2018-06-11,-0.018462062839735616,0.0
2018-06-12,0.021071894682106684,1.0
2018-06-13,-0.01841349701549655,0.0
2018-06-14,0.00968743815568951,1.0
2018-06-15,-0.06799174513628614,0.0
2018-06-18,-0.047056208677229705,0.0
2018-06-19,0.04235474256542293,1.0
2018-06-20,-0.01903006999901402,0.0
2018-06-21,0.04231943187891174,1.0
2018-06-22,0.01371763622879918,1.0
2018-06-25,-0.010041161499490414,0.0
2018-06-26,-0.03929411034220198,0.0
2018-06-27,-0.017324783657306053,0.0
2018-06-28,-0.010737048000956761,0.0
2018-06-29,0.0,0.0
2018-07-02,-0.05652362142459877,0.0
2018-07-03,0.02157248525412747,1.0
2018-07-04,-0.026778119081392937,0.0
2018-07-05,0.018614808442232178,1.0
2018-07-06,-0.030163493227014282,0.0
2018-07-09,-0.005293818609715117,0.0
2018-07-10,-0.03236528450203169,0.0
2018-07-11,-0.01881627179947598,0.0
2018-07-12,0.053302447870644976,1.0
2018-07-13,-0.0021208915691373065,0.0
2018-07-16,0.01684250339449722,1.0
2018-07-17,0.029822261462621125,1.0
2018-07-18,0.0,0.0
2018-07-19,-0.0142859572474765,0.0
2018-07-20,0.007168489478612816,1.0
2018-07-23,-0.04273709245635482,0.0
2018-07-24,0.0031897953681001567,1.0
2018-07-25,0.027226812700213987,1.0
2018-07-26,0.021462244346134973,1.0
2018-07-27,-0.006085211475545638,0.0
2018-07-30,0.008105414182821402,1.0
2018-07-31,0.006036235631850406,1.0
2018-08-01,-0.009068072213970435,0.0
2018-08-02,-0.02562928594974201,0.0
2018-08-03,-0.004162336914687703,0.0
2018-08-06,0.0,0.0
2018-08-07,0.014493007302566863,1.0
2018-08-08,-0.004119470295238958,0.0
2018-08-09,0.012307847674597028,1.0
2018-08-10,0.03505616857306437,1.0
2018-08-13,0.0049091900262383525,1.0
2018-08-14,-0.025795081006072973,0.0
2018-08-15,0.0,0.0
2018-08-16,0.005012541823544492,1.0
2018-08-17,-0.012072581234269464,0.0
2018-08-20,0.007060039410724972,1.0
2018-08-21,0.012980711472720952,1.0
2018-08-22,0.002971770389157413,1.0
2018-08-23,0.005917177028088805,1.0
2018-08-24,0.015610073071078645,1.0
2018-08-27,0.023913143298606165,1.0
2018-08-28,-0.0075901692666757725,0.0
2018-08-29,0.001902950146086102,1.0
2018-08-30,0.0075757938084577425,1.0
2018-08-31,-0.02483413203773832,0.0
2018-09-04,-0.009718249468921414,0.0
2018-09-05,0.0009760859730554294,1.0
2018-09-06,0.02695062056146691,1.0
2018-09-07,-0.012422519998557036,0.0
2018-09-10,0.01999114647856448,1.0
2018-09-11,-0.012328273732995498,0.0
2018-09-12,0.00570886422032002,1.0
2018-09-13,-0.00570886422032002,0.0
2018-09-14,-0.0019102202561191994,0.0
2018-09-17,0.0,0.0
2018-09-18,0.005719748672786906,1.0
2018-09-19,0.03088687267690471,1.0
2018-09-20,0.00917437627604123,1.0
2018-09-21,0.0,0.0
2018-09-24,-0.0009136592686744827,0.0
2018-09-25,-0.005499555566038428,0.0
2018-09-26,0.012785562296971698,1.0
2018-09-27,0.01798609636978199,1.0
2018-09-28,0.0026702285558788397,1.0
2018-10-01,-0.027028672387919617,0.0
2018-10-02,0.0,0.0
2018-10-03,0.0027359798188748563,1.0
2018-10-04,0.0009103323341452807,1.0
2018-10-05,-0.005474466227082697,0.0
2018-10-08,-0.00458506076065035,0.0
2018-10-09,0.009149194653587767,1.0
2018-10-10,-0.037110009651231124,0.0
2018-10-11,0.022430846988182207,1.0
2018-10-12,-0.011152531950475275,0.0
2018-10-15,0.010227890183256427,1.0
2018-10-16,0.006454609776679998,1.0
2018-10-17,0.0,0.0
2018-10-18,-0.006454609776679998,0.0
2018-10-19,-0.0158511477376182,0.0
2018-10-22,-0.015151805020602538,0.0
2018-10-23,-0.007662872745568983,0.0
2018-10-24,-0.005785937067043889,0.0
2018-10-25,-0.0019361090268663617,0.0
2018-10-26,-0.0019398648178268196,0.0
2018-10-29,-0.003891055492966533,0.0
2018-10-30,0.04011999378942521,1.0
2018-10-31,-0.01699757636857102,0.0
2018-11-01,0.010421695462413894,1.0
2018-11-02,0.0,0.0
2018-11-05,-0.010421695462413894,0.0
2018-11-06,-0.011494379425735168,0.0
2018-11-07,-0.00579711768432567,0.0
2018-11-08,-0.034503176079669906,0.0
2018-11-09,-0.0010035123772400567,0.0
2018-11-12,-0.017215615054087863,0.0
2018-11-13,-0.030069657935923644,0.0
2018-11-14,-0.023430251808385982,0.0
2018-11-15,0.006444705442641752,1.0
2018-11-16,0.006403437035207293,1.0
2018-11-19,0.029352212012527357,1.0
2018-11-20,0.0,0.0
2018-11-21,-0.01877010268199042,0.0
2018-11-22,-0.007395701961129042,0.0
2018-11-23,0.0010598835120427808,1.0
2018-11-26,0.0,0.0
2018-11-27,-0.01064972791665797,0.0
2018-11-28,-0.0293339881137058,0.0
2018-11-29,-0.02908482417895719,0.0
2018-11-30,0.04657160856667275,1.0
2018-12-03,-0.005431843882361953,0.0
2018-12-04,0.019418085857101808,1.0
2018-12-05,-0.019418085857101808,0.0
2018-12-06,0.0010887317351966352,1.0
2018-12-07,-0.026462404080831448,0.0
2018-12-10,-0.008978735965276208,0.0
2018-12-11,0.004499445161230131,1.0
2018-12-12,0.012270092591814219,1.0
2018-12-13,-0.014517284548718923,0.0
2018-12-14,-0.03432831352964927,0.0
2018-12-17,-0.04038553564957459,0.0
2018-12-18,-0.04588529647680151,0.0
2018-12-19,0.007585371389256412,1.0
2018-12-20,0.0,0.0
2018-12-21,0.01871545581135603,1.0
2018-12-24,-0.0037151745518633206,0.0
2018-12-25,-0.0024844733276623288,0.0
2018-12-26,0.02092384027346217,1.0
2018-12-27,0.0,0.0
2018-12-28,-0.004884014592425601,0.0
2019-01-02,-0.04378435431469141,0.0
2019-01-03,0.0076433493125680485,1.0
2019-01-04,-0.012771565679487562,0.0
2019-01-07,-0.016850690351855935,0.0
2019-01-08,0.02197890671877545,1.0
2019-01-09,0.010178204915756162,1.0
2019-01-10,-0.015306421282675675,0.0
2019-01-11,-0.001286173810744362,0.0
2019-01-14,0.0,0.0
2019-01-15,0.005134799472038765,1.0
2019-01-16,-0.018088348472430127,0.0
2019-01-17,0.010376227986090836,1.0
2019-01-18,0.011545990997060773,1.0
2019-01-21,-0.002554279805096371,0.0
2019-01-22,0.01899993824490398,1.0
2019-01-23,-0.006293286975789236,0.0
2019-01-24,-0.005063301956546695,0.0
2019-01-25,0.0012682309879950004,1.0
2019-01-28,-0.0012682309879950004,0.0
2019-01-29,-0.024407120352235356,0.0
2019-01-30,-0.0452204702928074,0.0
2019-01-31,-0.015079106827120103,0.0
2019-02-01,0.057695408981539575,1.0
2019-02-11,0.019367939178055238,1.0
2019-02-12,0.04744959971298757,1.0
2019-02-13,0.0024360547978812264,1.0
2019-02-14,0.019277705425903235,1.0
2019-02-15,0.017741447009595568,1.0
2019-02-18,-0.014167887518730993,0.0
2019-02-19,0.01533953381562192,1.0
2019-02-20,0.01510778299197213,1.0
2019-02-21,0.036244057691078524,1.0
2019-02-22,0.02634620003123178,1.0
2019-02-25,-0.008705169227330778,0.0
2019-02-26,-0.0032840752011900065,0.0
2019-02-27,-0.023295562603522058,0.0
2019-02-28,0.018899951130483927,1.0
2019-03-01,0.032505570404931294,1.0
2019-03-04,-0.008565362858922843,0.0
2019-03-05,-0.002152853361101048,0.0
2019-03-06,-0.02620237239402412,0.0
2019-03-07,-0.003324102783838878,0.0
2019-03-08,-0.004449395549541713,0.0
2019-03-11,0.001114206243403526,1.0
2019-03-12,0.01437282895775871,1.0
2019-03-13,-0.004400447144821573,0.0
2019-03-14,-0.06962309050891324,0.0
2019-03-15,-0.001182732249049856,0.0
2019-03-18,0.001182732249049856,1.0
2019-03-19,0.012918558991556583,1.0
2019-03-20,-0.009378732286432712,0.0
2019-03-21,-0.002358491659292916,0.0
2019-03-22,-0.01666705248521172,0.0
2019-03-25,0.005984458315240637,1.0
2019-03-26,0.0235859990058791,1.0
2019-03-27,0.0034904049397681547,1.0
2019-03-28,-0.008163310639160759,0.0
2019-03-29,-0.008230499136515412,0.0
2019-04-01,0.004711433921319674,1.0
2019-04-02,0.0,0.0
2019-04-03,0.009356793410881359,1.0
2019-04-04,0.003486348679437423,1.0
2019-04-05,-0.003486348679437423,0.0
2019-04-08,-0.009356793410881359,0.0
2019-04-09,-0.004711433921319674,0.0
2019-04-10,0.0,0.0
2019-04-11,0.0035356548323077774,1.0
2019-04-12,-0.009456335242035596,0.0
2019-04-16,-0.004761913760243264,0.0
2019-04-17,-0.009592399691439546,0.0
2019-04-18,0.009592399691439546,1.0
2019-04-19,0.00831852687509027,1.0
2019-04-22,0.001182732249049856,1.0
2019-04-23,0.04506828540170593,1.0
2019-04-24,-0.007941051372812868,0.0
2019-04-25,0.014697833835692897,1.0
2019-04-26,0.012270092591814219,1.0
2019-05-02,0.004424785980355672,1.0
2019-05-03,-0.021194323733400022,0.0
2019-05-06,0.0022522532043254273,1.0
2019-05-07,-0.01131233782872787,0.0
2019-05-08,-0.006849341845574397,0.0
2019-05-09,-0.002293578987099476,0.0
2019-05-10,-0.02440562736814078,0.0
2019-05-13,0.010532572499893256,1.0
2019-05-14,0.0,0.0
2019-05-15,-0.0023310033864754054,0.0
2019-05-16,-0.002336449661019646,0.0
2019-05-17,0.01739174271186883,1.0
2019-05-20,0.0034423441909732233,1.0
2019-05-21,0.0022883305180121383,1.0
2019-05-22,-0.006880761092222354,0.0
2019-05-23,-0.018583577773713333,0.0
2019-05-24,0.001171646296890927,1.0
2019-05-27,-0.004694844304207635,0.0
2019-05-28,0.014018921179330679,1.0
2019-05-29,-0.01519608435234554,0.0
2019-05-30,0.002352942262026758,1.0
2019-05-31,-0.017783515488672297,0.0
2019-06-03,0.00238948739738154,1.0
2019-06-04,-0.02049499102965502,0.0
2019-06-05,-0.04739041346162498,0.0
2019-06-06,0.01016527177685056,1.0
2019-06-07,-0.0012650223065864274,0.0
2019-06-10,0.0037902761737806934,1.0
2019-06-11,0.005031457155367125,1.0
2019-06-12,-0.005031457155367125,0.0
2019-06-13,-0.002525253867194266,0.0
2019-06-14,-0.02172609417792648,0.0
2019-06-17,0.026770241064604683,1.0
2019-06-18,0.033398280401848,1.0
2019-06-19,-0.009780029053639616,0.0
2019-06-20,0.0036787288574622323,1.0
2019-06-21,-0.014796817441439014,0.0
2019-06-24,-0.009987598628348415,0.0
2019-06-25,-0.008821733329147818,0.0
2019-06-26,-0.015306421282675675,0.0
2019-06-27,0.04030772348809286,1.0
2019-06-28,-0.021211026031636493,0.0
2019-07-01,-0.01781217576409988,0.0
2019-07-02,-0.019443256704227974,0.0
2019-07-03,0.006523180339123691,1.0
2019-07-04,0.0,0.0
2019-07-05,-0.025017762975287905,0.0
2019-07-08,-0.018843087801479808,0.0
2019-07-09,0.0,0.0
2019-07-10,0.009465925988882962,1.0
2019-07-11,0.016021704531265613,1.0
2019-07-12,-0.020067563050809145,0.0
2019-07-15,0.006734032181344052,1.0
2019-07-16,-0.01215409965068348,0.0
2019-07-17,-0.019204979836050073,0.0
2019-07-18,-0.016760168857465008,0.0
2019-07-19,0.008415196925284585,1.0
2019-07-22,0.043722811013831464,1.0
2019-07-23,-0.006706933256718006,0.0
2019-07-24,0.038288505307016774,1.0
2019-07-25,0.007741974153615772,1.0
2019-07-26,-0.02077996849174557,0.0
2019-07-29,-0.02794593039055915,0.0
2019-07-30,0.04872589888230472,1.0
2019-07-31,0.0012845216923564884,1.0
2019-08-01,-0.006439172281020866,0.0
2019-08-02,-0.013004084423207107,0.0
2019-08-05,-0.018494582636164214,0.0
2019-08-06,0.01587334915629013,1.0
2019-08-07,0.05240815826011547,1.0
2019-08-08,-0.007500035156546403,0.0
2019-08-09,0.021105687212325197,1.0
2019-08-12,-0.006161448944048686,0.0
2019-08-13,0.0,0.0
2019-08-14,-0.008690309191977441,0.0
2019-08-15,-0.008766493212182258,0.0
2019-08-16,0.0,0.0
2019-08-19,-0.00630916919326463,0.0
2019-08-20,0.012578782206859707,1.0
2019-08-21,-0.006269613013595077,0.0
2019-08-22,0.014981553615616594,1.0
2019-08-23,-0.026366875840742043,0.0
2019-08-26,-0.017972242404430627,0.0
2019-08-27,-0.006497748657519953,0.0
2019-08-28,-0.003919012200735761,0.0
2019-08-29,0.0026143805740712622,1.0
2019-08-30,-0.025116984607774118,0.0
2019-09-03,-0.0026809667532576853,0.0
2019-09-04,0.004018759594917487,1.0
2019-09-05,-0.013459153374004718,0.0
2019-09-06,-0.009530364850693918,0.0
2019-09-09,0.004095568864737054,1.0
2019-09-10,0.03480940466586091,1.0
2019-09-11,0.02340809089801521,1.0
2019-09-12,0.0012845216923564884,1.0
2019-09-13,0.002564103968937914,1.0
2019-09-16,0.0025575461511171405,1.0
2019-09-17,0.012690525644044826,1.0
2019-09-18,-0.002525253867194266,0.0
2019-09-19,-0.0127228179279677,0.0
2019-09-20,-0.028573372444056222,0.0
2019-09-23,0.006566011770890334,1.0
2019-09-24,-0.011850039917495447,0.0
2019-09-25,0.015769052118231208,1.0
2019-09-26,-0.003919012200735761,0.0
2019-09-27,-0.009204535729071317,0.0
2019-09-30,-0.0026455041884241304,0.0
2019-10-01,-0.006644542718668767,0.0
2019-10-02,-0.009377161812596846,0.0
2019-10-03,-0.009465925988882962,0.0
2019-10-04,-0.0027210901143606137,0.0
2019-10-07,0.028208720634509188,1.0
2019-10-08,0.0,0.0
2019-10-09,-0.018717123952937786,0.0
2019-10-10,0.0,0.0
2019-10-11,-0.0013504390978713587,0.0
2019-10-14,-0.005420067469339429,0.0
2019-10-15,-0.0027210901143606137,0.0
2019-10-16,0.005434795985956864,1.0
2019-10-17,0.0,0.0
2019-10-18,-0.009530364850693918,0.0
2019-10-21,0.018970758629781148,1.0
2019-10-22,0.010681009420333787,1.0
2019-10-23,0.00793654959573642,1.0
2019-10-24,-0.009265453445790328,0.0
2019-10-25,0.018445845790751925,1.0
2019-10-28,0.0,0.0
2019-10-29,-0.009180392344961597,0.0
2019-10-30,-0.009265453445790328,0.0
2019-10-31,0.003981425299185215,1.0
2019-11-01,-0.006644542718668767,0.0
2019-11-04,0.006644542718668767,1.0
2019-11-05,0.005284028146605113,1.0
2019-11-06,0.031130918595173362,1.0
2019-11-07,0.0,0.0
2019-11-08,0.0038240964384033127,1.0
2019-11-11,0.008866429205641513,1.0
2019-11-12,-0.015248071795161966,0.0
2019-11-13,0.0,0.0
2019-11-14,0.0,0.0
2019-11-15,0.011457795621381273,1.0
2019-11-18,-0.0050761530318608195,0.0
2019-11-19,-0.017972242404430627,0.0
2019-11-20,-0.016982772629146048,0.0
2019-11-21,0.003944778291016249,1.0
2019-11-22,0.006540245680609846,1.0
2019-11-25,0.018088348472430127,1.0
2019-11-26,-0.002564103968937914,0.0
2019-11-27,0.0,0.0
2019-11-28,0.011487043987131074,1.0
2019-11-29,0.0037998779097745405,1.0
2019-12-02,0.0225009492908379,1.0
2019-12-03,0.0,0.0
2019-12-04,-0.01494423826827651,0.0
2019-12-05,0.030885716265964813,1.0
2019-12-06,0.014493007302566863,1.0
2019-12-09,0.008358257614200948,1.0
2019-12-10,0.0,0.0
2019-12-11,-0.008358257614200948,0.0
2019-12-12,-0.015710292906318646,0.0
2019-12-13,-0.002439025599358935,0.0
2019-12-16,-0.02597548640326064,0.0
2019-12-17,-0.02538207327141695,0.0
2019-12-18,0.010230268250814856,1.0
2019-12-19,0.008866429205641513,1.0
2019-12-20,0.0025188930194839365,1.0
2019-12-23,0.006269613013595077,1.0
2019-12-24,-0.0025031302181184323,0.0
2019-12-25,-0.006285375814960581,0.0
2019-12-26,0.023677118526829855,1.0
2019-12-27,0.004914014802428923,1.0
2019-12-30,-0.007380107297622285,0.0
2019-12-31,0.021978906718775004,1.0
2020-01-02,0.006020487781583039,1.0
2020-01-03,-0.006020487781583039,0.0
2020-01-06,-0.013374059525256943,0.0
2020-01-07,-0.009840177801510919,0.0
2020-01-08,0.02321423732676786,1.0
2020-01-09,0.007220247973487304,1.0
2020-01-10,0.0023952107259548328,1.0
2020-01-13,0.03062665757899108,1.0
2020-01-14,0.0057837061168490855,1.0
2020-01-15,0.005750447128437752,1.0
2020-01-16,-0.011534153245286838,0.0
2020-01-17,0.019529627021483975,1.0
2020-01-20,0.013559529785632574,1.0
2020-01-21,0.017798022644327283,1.0
2020-01-22,-0.039353026206156994,0.0
2020-01-30,-0.04815962905353155,0.0
2020-01-31,0.019070899796606255,1.0
2020-02-03,0.0011799411398487614,1.0
2020-02-04,-0.0059136777900477,0.0
2020-02-05,0.030376167263536757,1.0
2020-02-06,-0.0339412334280329,0.0
2020-02-07,0.0,0.0
2020-02-10,-0.03144152583481885,0.0
2020-02-11,0.008562743449887833,1.0
2020-02-12,-0.004884014592425601,0.0
2020-02-13,0.0,0.0
2020-02-14,0.0024449889930666657,1.0
2020-02-17,-0.019729369906307692,0.0
2020-02-18,-0.0012461060802473334,0.0
2020-02-19,0.020975475986555026,1.0
2020-02-20,-0.008583743691391366,0.0
2020-02-21,-0.03636764417087468,0.0
2020-02-24,0.01772198279941195,1.0
2020-02-25,-0.01644565843980761,0.0
2020-02-26,0.008888947417246218,1.0
2020-02-27,-0.025609594204324182,0.0
2020-02-28,-0.002597404057685715,0.0
2020-03-02,0.0,0.0
2020-03-03,0.002597404057685715,1.0
2020-03-04,0.0,0.0
2020-03-05,0.0012961764614463078,1.0
2020-03-06,-0.07112319230372921,0.0
2020-03-09,0.03820382741177064,1.0
2020-03-10,-0.052209658600689934,0.0
2020-03-11,-0.06557337705569366,0.0
2020-03-12,-0.010598130991823274,0.0
2020-03-13,0.0030395160178966485,1.0
2020-03-16,0.004542021434501109,1.0
2020-03-17,0.025355571621687778,1.0
2020-03-18,-0.028381292538224967,0.0
2020-03-19,-0.029210378099800982,0.0
2020-03-20,-0.07111234352806806,0.0
2020-03-23,-0.011794576492836883,0.0
2020-03-24,0.03987239124737729,1.0
2020-03-25,-0.050093945318915534,0.0
2020-03-26,-0.0437515096731278,0.0
2020-03-27,0.008904778342959663,1.0
2020-03-30,0.029696505353852265,1.0
2020-03-31,0.023810648693718628,1.0
2020-04-01,0.023256862164267256,1.0
2020-04-03,0.06515409517978576,1.0
2020-04-06,0.007662872745569205,1.0
2020-04-07,-0.015384918839479456,0.0
2020-04-08,-0.00778214044205483,0.0
2020-04-09,0.012422519998557036,1.0
2020-04-10,0.02889934956334894,1.0
2020-04-13,0.030998792017719934,1.0
2020-04-14,0.007241161256559714,1.0
2020-04-15,0.00718910357246938,1.0
2020-04-16,0.02266385957721173,1.0
2020-04-17,0.023530497410194195,1.0
2020-04-20,-0.04762804898925466,0.0
2020-04-21,0.028290429839096465,1.0
2020-04-22,0.03830837777993934,1.0
2020-04-23,0.022562337307086455,1.0
2020-04-24,-0.0065833022491972315,0.0
2020-04-27,-0.025419428836976454,0.0
2020-04-28,0.0040568006956145375,1.0
2020-04-29,-0.02320923291037058,0.0
2020-05-04,0.019152432214756043,1.0
2020-05-05,0.037238345140119034,1.0
2020-05-06,0.060778196261948914,1.0
2020-05-07,-0.008636697732591792,0.0
2020-05-08,0.02327110525102949,1.0
2020-05-11,-0.012180418556871242,0.0
2020-05-12,0.018215439891341223,1.0
2020-05-13,-0.006035021334469981,0.0
2020-05-14,-0.019560525854493527,0.0
2020-05-15,0.06685066089595049,1.0
2020-05-18,0.0407296115001885,1.0
2020-05-19,0.011025470011707839,1.0
2020-05-20,0.0021905813798186458,1.0
2020-05-21,0.028049303809899673,1.0
2020-05-22,0.0010632643213299708,1.0
2020-05-25,0.03958850294513061,1.0
2020-05-26,-0.042781693524285735,0.0
2020-05-27,0.0,0.0
2020-05-28,0.0074349784875180625,1.0
2020-05-29,0.008429976160459596,1.0
2020-06-01,-0.0212097028068583,0.0
2020-06-02,-0.0042964620335053105,0.0
2020-06-03,-0.013001266557373992,0.0
2020-06-04,0.017297728590879302,1.0
2020-06-05,0.023306139633386458,1.0
2020-06-08,-0.022234902251887956,0.0
2020-06-09,-0.0032171609517752664,0.0
2020-06-10,-0.05747437959189039,0.0
2020-06-11,0.03904567376897328,1.0
2020-06-12,-0.04246448051775875,0.0
2020-06-15,0.030356462480594093,1.0
2020-06-16,0.002212390282940735,1.0
2020-06-17,0.0207771279417579,1.0
2020-06-18,0.02035421099177359,1.0
2020-06-19,-0.0021231430480779245,0.0
2020-06-22,-0.01068386230831253,0.0
2020-06-23,0.0,0.0
2020-06-24,0.01068386230831253,1.0
2020-06-25,-0.003193190579155125,0.0
2020-06-26,-0.020463826650537698,0.0
2020-06-29,0.005425949285997156,1.0
2020-06-30,0.022472855852058604,1.0
2020-07-01,0.007380107297622729,1.0
2020-07-02,-0.004210532536343514,0.0
2020-07-03,0.004210532536343514,1.0
2020-07-06,0.02694463524345192,1.0
2020-07-07,-0.011311174581523087,0.0
2020-07-08,0.004127972838030569,1.0
2020-07-09,-0.014523076838370397,0.0
2020-07-10,-0.0041884877987521385,0.0
2020-07-13,0.00939954701150425,1.0
2020-07-14,0.005184044787587716,1.0
2020-07-15,0.01945785914934106,1.0
2020-07-16,-0.0020304575503820033,0.0
2020-07-17,-0.01846206283973517,0.0
2020-07-20,0.0031007776782479013,1.0
2020-07-21,0.0,0.0
2020-07-22,0.0030911925696730513,1.0
